Item_Name, Buff_Price
Dual Berettas | Duelist (Field-Tested), 143.73
StatTrak™ Dual Berettas | Retribution (Well-Worn), 0
Dual Berettas | Melondrama (Factory New), 7.38
Dual Berettas | Melondrama (Well-Worn), 1.08
Dual Berettas | Melondrama (Minimal Wear), 3.01
StatTrak™ Dual Berettas | Melondrama (Field-Tested), 2.28
Dual Berettas | Melondrama (Field-Tested), 1.49
Dual Berettas | Melondrama (Battle-Scarred), 1.04
StatTrak™ Dual Berettas | Melondrama (Minimal Wear), 4.67
StatTrak™ Dual Berettas | Melondrama (Factory New), 15.19
StatTrak™ Dual Berettas | Melondrama (Battle-Scarred), 1.64
StatTrak™ Dual Berettas | Melondrama (Well-Worn), 1.78
StatTrak™ Dual Berettas | Elite 1.6 (Factory New), 1.12
Dual Berettas | Elite 1.6 (Minimal Wear), 0.17
Dual Berettas | Elite 1.6 (Factory New), 0.26
StatTrak™ Dual Berettas | Elite 1.6 (Field-Tested), 0.18
StatTrak™ Dual Berettas | Elite 1.6 (Minimal Wear), 0.41
Dual Berettas | Elite 1.6 (Battle-Scarred), 0.13
Dual Berettas | Elite 1.6 (Field-Tested), 0.15
StatTrak™ Dual Berettas | Elite 1.6 (Well-Worn), 0.26
StatTrak™ Dual Berettas | Elite 1.6 (Battle-Scarred), 0.27
Dual Berettas | Elite 1.6 (Well-Worn), 0.17
Desert Eagle | Sputnik (Field-Tested), 1.16
Desert Eagle | Sputnik (Minimal Wear), 1.26
Desert Eagle | Sputnik (Factory New), 1.85
Desert Eagle | Sputnik (Well-Worn), 1.35
Desert Eagle | Sputnik (Battle-Scarred), 1.04
StatTrak™ Desert Eagle | Conspiracy (Minimal Wear), 17.38
StatTrak™ Desert Eagle | Conspiracy (Factory New), 25.94
StatTrak™ Desert Eagle | Conspiracy (Field-Tested), 16.14
StatTrak™ Desert Eagle | Blue Ply (Field-Tested), 0.79
Desert Eagle | Blue Ply (Well-Worn), 0.18
Desert Eagle | Blue Ply (Battle-Scarred), 0.18
Desert Eagle | Blue Ply (Field-Tested), 0.24
StatTrak™ Desert Eagle | Blue Ply (Minimal Wear), 1.5
Desert Eagle | Blue Ply (Factory New), 1.51
StatTrak™ Desert Eagle | Blue Ply (Well-Worn), 0.62
Desert Eagle | Blue Ply (Minimal Wear), 0.37
StatTrak™ Desert Eagle | Blue Ply (Battle-Scarred), 0.6
StatTrak™ Desert Eagle | Blue Ply (Factory New), 6.27
Desert Eagle | Starcade (Factory New), 155.63
Desert Eagle | Starcade (Minimal Wear), 113.48
Desert Eagle | Starcade (Battle-Scarred), 43.53
Desert Eagle | Starcade (Field-Tested), 79.94
Desert Eagle | Starcade (Well-Worn), 65.29
Desert Eagle | Kumicho Dragon (Minimal Wear), 21.74
Desert Eagle | Kumicho Dragon (Field-Tested), 16.28
Desert Eagle | Kumicho Dragon (Factory New), 28.88
Desert Eagle | Kumicho Dragon (Battle-Scarred), 14.63
StatTrak™ Desert Eagle | Kumicho Dragon (Field-Tested), 34.88
StatTrak™ Desert Eagle | Kumicho Dragon (Factory New), 77.89
Desert Eagle | Kumicho Dragon (Well-Worn), 22.59
StatTrak™ Desert Eagle | Kumicho Dragon (Minimal Wear), 47.76
StatTrak™ Desert Eagle | Kumicho Dragon (Battle-Scarred), 34.21
StatTrak™ Desert Eagle | Kumicho Dragon (Well-Worn), 54.76
Dual Berettas | Anodized Navy (Factory New), 1.92
Souvenir Dual Berettas | Anodized Navy (Factory New), 7.46
Dual Berettas | Anodized Navy (Minimal Wear), 4.83
Souvenir Dual Berettas | Anodized Navy (Minimal Wear), 46.54
Five-SeveN | Berries And Cherries (Factory New), 85.69
Five-SeveN | Berries And Cherries (Minimal Wear), 91.1
Souvenir Dual Berettas | Drift Wood (Factory New), 0.41
Dual Berettas | Drift Wood (Factory New), 3.65
Dual Berettas | Drift Wood (Minimal Wear), 3.47
Souvenir Dual Berettas | Drift Wood (Field-Tested), 0.07
Souvenir Dual Berettas | Drift Wood (Minimal Wear), 0.12
Dual Berettas | Drift Wood (Well-Worn), 3.27
Dual Berettas | Drift Wood (Field-Tested), 3.29
Souvenir Dual Berettas | Drift Wood (Well-Worn), 0.12
Souvenir Dual Berettas | Drift Wood (Battle-Scarred), 0.08
Dual Berettas | Drift Wood (Battle-Scarred), 3.31
Desert Eagle | Mudder (Well-Worn), 0.05
Desert Eagle | Mudder (Field-Tested), 0.06
Desert Eagle | Mudder (Minimal Wear), 0.09
Desert Eagle | Mudder (Battle-Scarred), 0.06
Desert Eagle | Mudder (Factory New), 0.38
StatTrak™ Dual Berettas | Royal Consorts (Minimal Wear), 2.61
StatTrak™ Dual Berettas | Royal Consorts (Battle-Scarred), 0.72
StatTrak™ Dual Berettas | Royal Consorts (Field-Tested), 0.97
StatTrak™ Dual Berettas | Royal Consorts (Factory New), 8.62
StatTrak™ Dual Berettas | Royal Consorts (Well-Worn), 0.75
StatTrak™ Five-SeveN | Monkey Business (Field-Tested), 5.83
StatTrak™ Five-SeveN | Monkey Business (Well-Worn), 4.89
StatTrak™ Five-SeveN | Monkey Business (Minimal Wear), 28.5
StatTrak™ Five-SeveN | Monkey Business (Battle-Scarred), 5.34
Five-SeveN | Case Hardened (Field-Tested), 8.61
Five-SeveN | Case Hardened (Well-Worn), 9.48
Five-SeveN | Case Hardened (Minimal Wear), 10.18
StatTrak™ Five-SeveN | Case Hardened (Field-Tested), 24.19
StatTrak™ Five-SeveN | Case Hardened (Well-Worn), 21.7
Five-SeveN | Case Hardened (Battle-Scarred), 8.73
Five-SeveN | Case Hardened (Factory New), 15.32
StatTrak™ Five-SeveN | Case Hardened (Minimal Wear), 35.51
StatTrak™ Five-SeveN | Case Hardened (Factory New), 63.79
StatTrak™ Five-SeveN | Case Hardened (Battle-Scarred), 20.33
Souvenir Dual Berettas | Oil Change (Field-Tested), 0.02
Souvenir Dual Berettas | Oil Change (Minimal Wear), 0.03
Souvenir Dual Berettas | Oil Change (Factory New), 0.08
Souvenir Dual Berettas | Oil Change (Well-Worn), 0.27
Souvenir Dual Berettas | Oil Change (Battle-Scarred), 0.13
Dual Berettas | Flora Carnivora (Factory New), 1.97
Dual Berettas | Flora Carnivora (Minimal Wear), 0.81
Dual Berettas | Flora Carnivora (Field-Tested), 0.44
StatTrak™ Dual Berettas | Flora Carnivora (Minimal Wear), 1.71
StatTrak™ Dual Berettas | Flora Carnivora (Field-Tested), 0.8
Dual Berettas | Flora Carnivora (Battle-Scarred), 0.37
Dual Berettas | Flora Carnivora (Well-Worn), 0.36
StatTrak™ Dual Berettas | Flora Carnivora (Well-Worn), 0.72
StatTrak™ Dual Berettas | Flora Carnivora (Battle-Scarred), 0.69
StatTrak™ Dual Berettas | Flora Carnivora (Factory New), 4.55
StatTrak™ Glock-18 | Water Elemental (Factory New), 49.0
StatTrak™ Glock-18 | Water Elemental (Field-Tested), 16.41
Glock-18 | Water Elemental (Field-Tested), 4.31
Glock-18 | Water Elemental (Minimal Wear), 6.83
Glock-18 | Water Elemental (Factory New), 12.17
StatTrak™ Glock-18 | Water Elemental (Minimal Wear), 27.02
Glock-18 | Water Elemental (Well-Worn), 6.38
Glock-18 | Water Elemental (Battle-Scarred), 4.31
StatTrak™ Glock-18 | Water Elemental (Battle-Scarred), 17.1
StatTrak™ Glock-18 | Water Elemental (Well-Worn), 68.44
Dual Berettas | Colony (Field-Tested), 0.02
Dual Berettas | Colony (Battle-Scarred), 0.01
Dual Berettas | Colony (Minimal Wear), 0.02
Dual Berettas | Colony (Factory New), 0.14
Dual Berettas | Colony (Well-Worn), 0.02
Desert Eagle | Urban DDPAT (Minimal Wear), 2.63
Desert Eagle | Urban DDPAT (Field-Tested), 2.26
Desert Eagle | Urban DDPAT (Battle-Scarred), 2.19
Desert Eagle | Urban DDPAT (Well-Worn), 2.33
Desert Eagle | Urban DDPAT (Factory New), 12.07
Desert Eagle | Fennec Fox (Factory New), 348.24
Souvenir Desert Eagle | Fennec Fox (Minimal Wear), 228.06
Souvenir Desert Eagle | Fennec Fox (Battle-Scarred), 117.24
Souvenir Desert Eagle | Fennec Fox (Factory New), 378.97
Desert Eagle | Fennec Fox (Field-Tested), 268.17
Souvenir Desert Eagle | Fennec Fox (Field-Tested), 159.2
Desert Eagle | Fennec Fox (Minimal Wear), 302.17
Souvenir Desert Eagle | Fennec Fox (Well-Worn), 150.44
Desert Eagle | Fennec Fox (Battle-Scarred), 246.4
Desert Eagle | Fennec Fox (Well-Worn), 0
Dual Berettas | Hemoglobin (Minimal Wear), 8.06
Dual Berettas | Hemoglobin (Factory New), 9.02
StatTrak™ Dual Berettas | Hemoglobin (Factory New), 22.52
StatTrak™ Dual Berettas | Hemoglobin (Field-Tested), 17.15
StatTrak™ Dual Berettas | Hemoglobin (Minimal Wear), 19.59
Dual Berettas | Hemoglobin (Field-Tested), 8.77
Five-SeveN | Anodized Gunmetal (Minimal Wear), 10.16
Five-SeveN | Anodized Gunmetal (Factory New), 9.0
StatTrak™ Five-SeveN | Copper Galaxy (Factory New), 17.96
StatTrak™ Five-SeveN | Copper Galaxy (Minimal Wear), 13.67
StatTrak™ Five-SeveN | Copper Galaxy (Field-Tested), 13.91
Glock-18 | Fade (Factory New), 1348.28
Glock-18 | Fade (Minimal Wear), 1341.5
Dual Berettas | Royal Consorts (Factory New), 2.75
Dual Berettas | Royal Consorts (Minimal Wear), 0.98
Dual Berettas | Royal Consorts (Field-Tested), 0.42
Dual Berettas | Royal Consorts (Well-Worn), 0.36
Dual Berettas | Royal Consorts (Battle-Scarred), 0.3
Souvenir Dual Berettas | Contractor (Field-Tested), 8.89
Souvenir Dual Berettas | Contractor (Minimal Wear), 15.61
Souvenir Dual Berettas | Contractor (Battle-Scarred), 547.41
Souvenir Dual Berettas | Contractor (Factory New), 0
Souvenir Dual Berettas | Contractor (Well-Worn), 0
Dual Berettas | Marina (Minimal Wear), 6.64
Dual Berettas | Marina (Field-Tested), 7.26
StatTrak™ Dual Berettas | Marina (Minimal Wear), 12.87
StatTrak™ Dual Berettas | Marina (Field-Tested), 12.83
Dual Berettas | Marina (Factory New), 17.8
StatTrak™ Dual Berettas | Marina (Factory New), 42.85
Dual Berettas | Marina (Battle-Scarred), 6.68
StatTrak™ Dual Berettas | Marina (Battle-Scarred), 17.3
StatTrak™ Dual Berettas | Marina (Well-Worn), 0
Dual Berettas | Marina (Well-Worn), 0
Five-SeveN | Hyper Beast (Minimal Wear), 40.93
Five-SeveN | Hyper Beast (Battle-Scarred), 28.75
Five-SeveN | Hyper Beast (Field-Tested), 25.82
Five-SeveN | Hyper Beast (Factory New), 107.68
Five-SeveN | Hyper Beast (Well-Worn), 26.01
StatTrak™ Five-SeveN | Hyper Beast (Minimal Wear), 132.51
StatTrak™ Five-SeveN | Hyper Beast (Field-Tested), 92.14
StatTrak™ Five-SeveN | Hyper Beast (Factory New), 395.33
StatTrak™ Five-SeveN | Hyper Beast (Well-Worn), 92.13
StatTrak™ Five-SeveN | Hyper Beast (Battle-Scarred), 102.25
StatTrak™ Desert Eagle | Bronze Deco (Minimal Wear), 0.96
StatTrak™ Desert Eagle | Bronze Deco (Factory New), 1.56
StatTrak™ Desert Eagle | Bronze Deco (Well-Worn), 0.68
StatTrak™ Desert Eagle | Bronze Deco (Field-Tested), 0.51
StatTrak™ Desert Eagle | Bronze Deco (Battle-Scarred), 2.67
Five-SeveN | Triumvirate (Field-Tested), 2.41
StatTrak™ Five-SeveN | Triumvirate (Minimal Wear), 7.24
Five-SeveN | Triumvirate (Minimal Wear), 2.93
Five-SeveN | Triumvirate (Factory New), 3.68
StatTrak™ Five-SeveN | Triumvirate (Factory New), 9.36
StatTrak™ Five-SeveN | Triumvirate (Field-Tested), 4.92
Five-SeveN | Triumvirate (Battle-Scarred), 2.6
StatTrak™ Five-SeveN | Triumvirate (Well-Worn), 4.91
Five-SeveN | Triumvirate (Well-Worn), 2.37
StatTrak™ Five-SeveN | Triumvirate (Battle-Scarred), 4.49
Souvenir Dual Berettas | Briar (Factory New), 1.37
Souvenir Dual Berettas | Briar (Minimal Wear), 1.07
Souvenir Dual Berettas | Briar (Field-Tested), 1.2
Five-SeveN | Withered Vine (Factory New), 4.6
Five-SeveN | Withered Vine (Minimal Wear), 4.22
Souvenir Five-SeveN | Withered Vine (Minimal Wear), 0.08
Five-SeveN | Withered Vine (Field-Tested), 4.11
Souvenir Five-SeveN | Withered Vine (Battle-Scarred), 2.6
Souvenir Five-SeveN | Withered Vine (Factory New), 0.24
Souvenir Five-SeveN | Withered Vine (Field-Tested), 0.04
Souvenir Five-SeveN | Withered Vine (Well-Worn), 0.27
Five-SeveN | Withered Vine (Battle-Scarred), 4.22
Five-SeveN | Withered Vine (Well-Worn), 4.09
StatTrak™ Five-SeveN | Hybrid (Battle-Scarred), 1.7
StatTrak™ Five-SeveN | Hybrid (Field-Tested), 1.88
StatTrak™ Five-SeveN | Hybrid (Minimal Wear), 3.04
StatTrak™ Five-SeveN | Hybrid (Factory New), 5.75
StatTrak™ Five-SeveN | Hybrid (Well-Worn), 1.73
Glock-18 | Teal Graf (Factory New), 1.63
Glock-18 | Teal Graf (Minimal Wear), 1.36
Glock-18 | Teal Graf (Field-Tested), 0.88
Glock-18 | Teal Graf (Well-Worn), 0.86
Glock-18 | Teal Graf (Battle-Scarred), 0.85
StatTrak™ Desert Eagle | Crimson Web (Field-Tested), 17.08
Desert Eagle | Crimson Web (Minimal Wear), 30.12
Desert Eagle | Crimson Web (Field-Tested), 9.86
Desert Eagle | Crimson Web (Factory New), 113.62
Desert Eagle | Crimson Web (Battle-Scarred), 10.27
Desert Eagle | Crimson Web (Well-Worn), 10.36
StatTrak™ Desert Eagle | Crimson Web (Minimal Wear), 61.46
StatTrak™ Desert Eagle | Crimson Web (Factory New), 282.81
StatTrak™ Desert Eagle | Crimson Web (Battle-Scarred), 21.27
StatTrak™ Desert Eagle | Crimson Web (Well-Worn), 21.76
StatTrak™ Desert Eagle | Printstream (Factory New), 160.02
StatTrak™ Desert Eagle | Printstream (Minimal Wear), 90.89
StatTrak™ Desert Eagle | Printstream (Field-Tested), 55.71
StatTrak™ Desert Eagle | Printstream (Battle-Scarred), 52.57
StatTrak™ Desert Eagle | Printstream (Well-Worn), 59.27
Desert Eagle | Bronze Deco (Factory New), 0.33
Desert Eagle | Bronze Deco (Minimal Wear), 0.19
Desert Eagle | Bronze Deco (Field-Tested), 0.11
Desert Eagle | Bronze Deco (Well-Worn), 0.13
Desert Eagle | Bronze Deco (Battle-Scarred), 0.3
StatTrak™ Five-SeveN | Scumbria (Factory New), 1.58
StatTrak™ Five-SeveN | Scumbria (Battle-Scarred), 0.57
StatTrak™ Five-SeveN | Scumbria (Minimal Wear), 0.34
StatTrak™ Five-SeveN | Scumbria (Field-Tested), 0.14
StatTrak™ Five-SeveN | Scumbria (Well-Worn), 0.14
Dual Berettas | Moon in Libra (Factory New), 4.93
Dual Berettas | Moon in Libra (Field-Tested), 4.32
Dual Berettas | Moon in Libra (Minimal Wear), 5.03
Dual Berettas | Moon in Libra (Well-Worn), 4.31
Dual Berettas | Moon in Libra (Battle-Scarred), 6.84
Glock-18 | Candy Apple (Minimal Wear), 0.57
Glock-18 | Candy Apple (Factory New), 0.81
Glock-18 | Candy Apple (Field-Tested), 0.48
Souvenir Glock-18 | Candy Apple (Minimal Wear), 410.66
Souvenir Glock-18 | Candy Apple (Factory New), 1064.58
Souvenir Glock-18 | Candy Apple (Field-Tested), 437.97
Souvenir Five-SeveN | Forest Night (Minimal Wear), 1.36
Souvenir Five-SeveN | Forest Night (Battle-Scarred), 0.37
Souvenir Five-SeveN | Forest Night (Field-Tested), 0.44
Souvenir Five-SeveN | Forest Night (Well-Worn), 0.59
Souvenir Five-SeveN | Forest Night (Factory New), 11.07
StatTrak™ Desert Eagle | Corinthian (Minimal Wear), 2.58
StatTrak™ Desert Eagle | Corinthian (Field-Tested), 2.17
StatTrak™ Desert Eagle | Corinthian (Factory New), 3.38
StatTrak™ Desert Eagle | Corinthian (Well-Worn), 4.79
StatTrak™ Dual Berettas | Hydro Strike (Field-Tested), 1.91
StatTrak™ Dual Berettas | Hydro Strike (Minimal Wear), 4.22
StatTrak™ Dual Berettas | Hydro Strike (Battle-Scarred), 1.55
StatTrak™ Dual Berettas | Hydro Strike (Factory New), 7.27
StatTrak™ Dual Berettas | Hydro Strike (Well-Worn), 8.99
Five-SeveN | Urban Hazard (Minimal Wear), 1.37
StatTrak™ Five-SeveN | Urban Hazard (Factory New), 4.23
StatTrak™ Five-SeveN | Urban Hazard (Minimal Wear), 2.65
Five-SeveN | Urban Hazard (Field-Tested), 1.3
Five-SeveN | Urban Hazard (Factory New), 1.77
StatTrak™ Five-SeveN | Urban Hazard (Field-Tested), 2.33
StatTrak™ Desert Eagle | Oxide Blaze (Minimal Wear), 1.29
StatTrak™ Desert Eagle | Oxide Blaze (Factory New), 2.15
StatTrak™ Desert Eagle | Oxide Blaze (Field-Tested), 0.73
StatTrak™ Desert Eagle | Oxide Blaze (Well-Worn), 1.18
StatTrak™ Desert Eagle | Oxide Blaze (Battle-Scarred), 1.13
Desert Eagle | Heat Treated (Well-Worn), 0.84
Desert Eagle | Heat Treated (Field-Tested), 1.33
Desert Eagle | Heat Treated (Battle-Scarred), 0.8
Desert Eagle | Heat Treated (Minimal Wear), 2.73
Desert Eagle | Heat Treated (Factory New), 21.66
Desert Eagle | The Bronze (Field-Tested), 5.15
Desert Eagle | The Bronze (Factory New), 5.21
Desert Eagle | The Bronze (Minimal Wear), 5.19
Five-SeveN | Midnight Paintover (Field-Tested), 0.13
Five-SeveN | Midnight Paintover (Minimal Wear), 0.18
Five-SeveN | Midnight Paintover (Factory New), 0.25
Five-SeveN | Midnight Paintover (Well-Worn), 0.09
Five-SeveN | Midnight Paintover (Battle-Scarred), 0.08
Souvenir Dual Berettas | Stained (Minimal Wear), 52.77
Souvenir Dual Berettas | Stained (Field-Tested), 74.18
Souvenir Dual Berettas | Stained (Well-Worn), 99.93
Souvenir Dual Berettas | Stained (Factory New), 0
Souvenir Dual Berettas | Stained (Battle-Scarred), 0
StatTrak™ Five-SeveN | Nightshade (Factory New), 6.71
StatTrak™ Five-SeveN | Nightshade (Minimal Wear), 7.26
Five-SeveN | Nightshade (Field-Tested), 1.82
StatTrak™ Five-SeveN | Nightshade (Field-Tested), 6.26
Five-SeveN | Nightshade (Factory New), 2.48
Five-SeveN | Nightshade (Well-Worn), 6.84
Five-SeveN | Nightshade (Minimal Wear), 1.8
Five-SeveN | Nightshade (Battle-Scarred), 13.69
StatTrak™ Five-SeveN | Nightshade (Well-Worn), 11.36
StatTrak™ Five-SeveN | Nightshade (Battle-Scarred), 49.01
Desert Eagle | Trigger Discipline (Battle-Scarred), 0.37
Desert Eagle | Trigger Discipline (Minimal Wear), 1.33
Desert Eagle | Trigger Discipline (Factory New), 2.69
StatTrak™ Desert Eagle | Trigger Discipline (Factory New), 9.56
StatTrak™ Desert Eagle | Trigger Discipline (Field-Tested), 1.82
Desert Eagle | Trigger Discipline (Well-Worn), 0.39
Desert Eagle | Trigger Discipline (Field-Tested), 0.48
StatTrak™ Desert Eagle | Trigger Discipline (Minimal Wear), 4.35
StatTrak™ Desert Eagle | Trigger Discipline (Well-Worn), 1.63
StatTrak™ Desert Eagle | Trigger Discipline (Battle-Scarred), 1.74
Desert Eagle | Midnight Storm (Factory New), 30.05
Desert Eagle | Midnight Storm (Battle-Scarred), 28.52
Desert Eagle | Midnight Storm (Minimal Wear), 28.4
Desert Eagle | Midnight Storm (Field-Tested), 27.99
Desert Eagle | Midnight Storm (Well-Worn), 67.74
Souvenir Five-SeveN | Coolant (Minimal Wear), 0.2
Souvenir Five-SeveN | Coolant (Battle-Scarred), 0.21
Five-SeveN | Coolant (Field-Tested), 0.01
Five-SeveN | Coolant (Well-Worn), 0.01
Souvenir Five-SeveN | Coolant (Factory New), 0.38
Five-SeveN | Coolant (Factory New), 0.03
Five-SeveN | Coolant (Minimal Wear), 0.02
Souvenir Five-SeveN | Coolant (Field-Tested), 0.04
Five-SeveN | Coolant (Battle-Scarred), 0.01
Souvenir Five-SeveN | Coolant (Well-Worn), 0.27
Desert Eagle | Sunset Storm 壱 (Factory New), 314.84
Desert Eagle | Sunset Storm 壱 (Field-Tested), 265.56
Desert Eagle | Sunset Storm 壱 (Minimal Wear), 326.89
Desert Eagle | Sunset Storm 壱 (Battle-Scarred), 0
